,file_list,flags,temporal_coordinates,spatial_coordinates,metadata
0,['SNAP-133102-0007.jpg'],0,[],"[3.0, 1092, 287, 0.0]",{}
1,['SNAP-133137-0009.jpg'],0,[],"[3.0, 857, 567, 0.0]",{}
2,['SNAP-133150-0010.jpg'],0,[],"[3.0, 954, 403, 0.0]",{}
3,['SNAP-133150-0010.jpg'],0,[],"[3.0, 124, 929, 0.0]",{}
4,['SNAP-133150-0010.jpg'],0,[],"[3.0, 861, 136, 0.0]",{}
5,['SNAP-133206-0012.jpg'],0,[],"[3.0, 1223, 621, 0.0]",{}
6,['SNAP-133206-0012.jpg'],0,[],"[3.0, 398, 537, 0.0]",{}
7,['SNAP-133219-0013.jpg'],0,[],"[3.0, 922, 719, 0.0]",{}
8,['SNAP-133219-0013.jpg'],0,[],"[3.0, 1062, 683, 0.0]",{}
9,['SNAP-133219-0013.jpg'],0,[],"[3.0, 1038, 124, 0.0]",{}
10,['SNAP-133219-0013.jpg'],0,[],"[3.0, 1023, 200, 0.0]",{}
11,['SNAP-133219-0013.jpg'],0,[],"[3.0, 72, 686, 0.0]",{}
12,['SNAP-133228-0014.jpg'],0,[],"[3.0, 645, 565, 0.0]",{}
13,['SNAP-133228-0014.jpg'],0,[],"[3.0, 786, 299, 0.0]",{}
14,['SNAP-133228-0014.jpg'],0,[],"[3.0, 596, 586, 0.0]",{}
15,['SNAP-133228-0014.jpg'],0,[],"[3.0, 821, 121, 0.0]",{}
16,['SNAP-133228-0014.jpg'],0,[],"[3.0, 1058, 370, 0.0]",{}
17,['SNAP-133239-0015.jpg'],0,[],"[3.0, 972, 265, 0.0]",{}
18,['SNAP-133239-0015.jpg'],0,[],"[3.0, 804, 910, 0.0]",{}
19,['SNAP-133239-0015.jpg'],0,[],"[3.0, 277, 693, 0.0]",{}
20,['SNAP-133239-0015.jpg'],0,[],"[3.0, 788, 69, 0.0]",{}
21,['SNAP-133251-0016.jpg'],0,[],"[3.0, 802, 710, 0.0]",{}
22,['SNAP-133251-0016.jpg'],0,[],"[3.0, 757, 302, 0.0]",{}
23,['SNAP-133251-0016.jpg'],0,[],"[3.0, 166, 669, 0.0]",{}
24,['SNAP-133301-0017.jpg'],0,[],"[3.0, 980, 557, 0.0]",{}
25,['SNAP-133301-0017.jpg'],0,[],"[3.0, 905, 734, 0.0]",{}
26,['SNAP-133301-0017.jpg'],0,[],"[3.0, 756, 463, 0.0]",{}
27,['SNAP-133313-0018.jpg'],0,[],"[3.0, 848, 112, 0.0]",{}
28,['SNAP-133313-0018.jpg'],0,[],"[3.0, 1211, 787, 0.0]",{}
29,['SNAP-133313-0018.jpg'],0,[],"[3.0, 497, 496, 0.0]",{}
30,['SNAP-133324-0019.jpg'],0,[],"[3.0, 1000, 452, 0.0]",{}
31,['SNAP-133324-0019.jpg'],0,[],"[3.0, 468, 913, 0.0]",{}
32,['SNAP-133324-0019.jpg'],0,[],"[3.0, 90, 642, 0.0]",{}
33,['SNAP-133324-0019.jpg'],0,[],"[3.0, 691, 575, 0.0]",{}
34,['SNAP-133324-0019.jpg'],0,[],"[3.0, 1156, 156, 0.0]",{}
35,['SNAP-133343-0020.jpg'],0,[],"[3.0, 685, 329, 0.0]",{}
36,['SNAP-133343-0020.jpg'],0,[],"[3.0, 564, 679, 0.0]",{}
37,['SNAP-133343-0020.jpg'],0,[],"[3.0, 827, 446, 0.0]",{}
38,['SNAP-133343-0020.jpg'],0,[],"[3.0, 1107, 81, 0.0]",{}
39,['SNAP-133355-0021.jpg'],0,[],"[3.0, 844, 477, 0.0]",{}
40,['SNAP-133355-0021.jpg'],0,[],"[3.0, 844, 394, 0.0]",{}
41,['SNAP-133447-0022.jpg'],0,[],"[3.0, 400, 816, 0.0]",{}
42,['SNAP-133447-0022.jpg'],0,[],"[3.0, 1014, 356, 0.0]",{}
43,['SNAP-133447-0022.jpg'],0,[],"[3.0, 947, 820, 0.0]",{}
44,['SNAP-133459-0023.jpg'],0,[],"[3.0, 863, 759, 0.0]",{}
45,['SNAP-133522-0024.jpg'],0,[],"[3.0, 855, 845, 0.0]",{}
46,['SNAP-133522-0024.jpg'],0,[],"[3.0, 1207, 757, 0.0]",{}
47,['SNAP-133522-0024.jpg'],0,[],"[3.0, 1033, 811, 0.0]",{}
48,['SNAP-133522-0024.jpg'],0,[],"[3.0, 73, 841, 0.0]",{}
49,['SNAP-133522-0024.jpg'],0,[],"[3.0, 820, 907, 0.0]",{}
50,['SNAP-133522-0024.jpg'],0,[],"[3.0, 932, 321, 0.0]",{}
51,['SNAP-133533-0025.jpg'],0,[],"[3.0, 1070, 226, 0.0]",{}
52,['SNAP-133533-0025.jpg'],0,[],"[3.0, 403, 168, 0.0]",{}
53,['SNAP-133549-0026.jpg'],0,[],"[3.0, 1065, 455, 0.0]",{}
54,['SNAP-133602-0027.jpg'],0,[],"[3.0, 1011, 277, 0.0]",{}
55,['SNAP-133602-0027.jpg'],0,[],"[3.0, 378, 430, 0.0]",{}
56,['SNAP-133602-0027.jpg'],0,[],"[3.0, 86, 633, 0.0]",{}
57,['SNAP-133602-0027.jpg'],0,[],"[3.0, 486, 675, 0.0]",{}
58,['SNAP-133613-0028.jpg'],0,[],"[3.0, 416, 660, 0.0]",{}
59,['SNAP-133613-0028.jpg'],0,[],"[3.0, 555, 422, 0.0]",{}
60,['SNAP-133613-0028.jpg'],0,[],"[3.0, 324, 447, 0.0]",{}
61,['SNAP-133626-0029.jpg'],0,[],"[3.0, 1224, 871, 0.0]",{}
62,['SNAP-133626-0029.jpg'],0,[],"[3.0, 123, 817, 0.0]",{}
63,['SNAP-133626-0029.jpg'],0,[],"[3.0, 1214, 345, 0.0]",{}
64,['SNAP-133626-0029.jpg'],0,[],"[3.0, 1006, 820, 0.0]",{}
65,['SNAP-133626-0029.jpg'],0,[],"[3.0, 268, 745, 0.0]",{}
66,['SNAP-133626-0029.jpg'],0,[],"[3.0, 368, 948, 0.0]",{}
67,['SNAP-133626-0029.jpg'],0,[],"[3.0, 781, 231, 0.0]",{}
68,['SNAP-133626-0029.jpg'],0,[],"[3.0, 435, 183, 0.0]",{}
69,['SNAP-133626-0029.jpg'],0,[],"[3.0, 759, 859, 0.0]",{}
70,['SNAP-133637-0030.jpg'],0,[],"[3.0, 1064, 451, 0.0]",{}
71,['SNAP-133637-0030.jpg'],0,[],"[3.0, 920, 335, 0.0]",{}
72,['SNAP-133657-0031.jpg'],0,[],"[3.0, 1000, 215, 0.0]",{}
73,['SNAP-133657-0031.jpg'],0,[],"[3.0, 854, 677, 0.0]",{}
74,['SNAP-133716-0032.jpg'],0,[],"[3.0, 480, 844, 0.0]",{}
75,['SNAP-133716-0032.jpg'],0,[],"[3.0, 602, 764, 0.0]",{}
76,['SNAP-133732-0033.jpg'],0,[],"[3.0, 920, 701, 0.0]",{}
77,['SNAP-133732-0033.jpg'],0,[],"[3.0, 1056, 431, 0.0]",{}
78,['SNAP-133732-0033.jpg'],0,[],"[3.0, 651, 189, 0.0]",{}
79,['SNAP-133748-0034.jpg'],0,[],"[3.0, 601, 730, 0.0]",{}
80,['SNAP-133757-0035.jpg'],0,[],"[3.0, 976, 501, 0.0]",{}
81,['SNAP-133816-0036.jpg'],0,[],"[3.0, 205, 617, 0.0]",{}
82,['SNAP-133816-0036.jpg'],0,[],"[3.0, 961, 185, 0.0]",{}
83,['SNAP-133816-0036.jpg'],0,[],"[3.0, 202, 707, 0.0]",{}
84,['SNAP-133826-0037.jpg'],0,[],"[3.0, 837, 797, 0.0]",{}
85,['SNAP-133826-0037.jpg'],0,[],"[3.0, 316, 796, 0.0]",{}
86,['SNAP-133826-0037.jpg'],0,[],"[3.0, 975, 646, 0.0]",{}
87,['SNAP-133837-0038.jpg'],0,[],"[3.0, 709, 332, 0.0]",{}
88,['SNAP-133837-0038.jpg'],0,[],"[3.0, 566, 601, 0.0]",{}
89,['SNAP-133837-0038.jpg'],0,[],"[3.0, 896, 433, 0.0]",{}
90,['SNAP-133855-0039.jpg'],0,[],"[3.0, 347, 427, 0.0]",{}
91,['SNAP-133855-0039.jpg'],0,[],"[3.0, 688, 608, 0.0]",{}
92,['SNAP-133855-0039.jpg'],0,[],"[3.0, 231, 443, 0.0]",{}
93,['SNAP-133855-0039.jpg'],0,[],"[3.0, 532, 874, 0.0]",{}
94,['SNAP-133855-0039.jpg'],0,[],"[3.0, 362, 917, 0.0]",{}
95,['SNAP-133907-0040.jpg'],0,[],"[3.0, 259, 435, 0.0]",{}
96,['SNAP-133907-0040.jpg'],0,[],"[3.0, 431, 564, 0.0]",{}
97,['SNAP-133907-0040.jpg'],0,[],"[3.0, 796, 682, 0.0]",{}
